cmake_minimum_required(VERSION 3.17)
project(atcoder)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -Wshadow -Wformat=2 -Wfloat-equal -Wlogical-op -Wshift-overflow=2 -Wduplicated-cond -Wcast-qual -Wcast-align -D_GLIBCXX_DEBUG -D_GLIBCXX_DEBUG_PEDANTIC -D_FORTIFY_SOURCE=2 -fsanitize=address -fsanitize=undefined -fno-sanitize-recover=all -fstack-protector")

add_executable(dp_a dp_a.cpp)
add_executable(dp_b dp_b.cpp)
add_executable(dp_c dp_c.cpp)
add_executable(dp_d dp_d.cpp)
add_executable(dp_e dp_e.cpp)
add_executable(dp_f dp_f.cpp)
add_executable(dp_g dp_g.cpp)
add_executable(dp_h dp_h.cpp)
add_executable(dp_i dp_i.cpp)
add_executable(dp_j dp_j.cpp)
add_executable(dp_k dp_k.cpp)
add_executable(dp_l dp_l.cpp)
add_executable(dp_m dp_m.cpp)
add_executable(dp_n dp_n.cpp)
add_executable(dp_o dp_o.cpp)
add_executable(dp_p dp_p.cpp)
add_executable(dp_r dp_r.cpp)
